id,titulo_obra,descripcion_obra,tipo_geometria,coordenadas
ci9buk7tr2miyjmm4jzoo10u8,MANTENIMIENTO DE CAMINOS NO PAVIMENTADOS - CAAZAPÁ,"Une los distritos de Caazapá y Boquerón (14,3 Km).",LineString,"[[-56.359863, -26.199536], [-56.359541, -26.199651], [-56.359241, -26.199863], [-56.357138, -26.201442], [-56.356827, -26.201653], [-56.356526, -26.201807], [-56.355496, -26.202144], [-56.354584, -26.202481], [-56.353597, -26.20278], [-56.35276, -26.203126], [-56.351602, -26.203867], [-56.351001, -26.204252], [-56.350293, -26.204638], [-56.349424, -26.204984], [-56.348716, -26.205254], [-56.348115, -26.205485], [-56.346838, -26.20587], [-56.346108, -26.206043], [-56.345679, -26.206149], [-56.345239, -26.206226], [-56.344403, -26.206255], [-56.343265, -26.206216], [-56.342096, -26.206178], [-56.341388, -26.206361], [-56.34068, -26.206601], [-56.339961, -26.206832], [-56.33921, -26.207054], [-56.336528, -26.20792], [-56.334189, -26.208671], [-56.332923, -26.209065], [-56.332601, -26.209171], [-56.33229, -26.209239], [-56.331721, -26.209229], [-56.329447, -26.208806], [-56.328577, -26.208671], [-56.32803, -26.208671], [-56.327408, -26.208748], [-56.326754, -26.208834], [-56.324383, -26.209181], [-56.323986, -26.209258], [-56.323245, -26.20971], [-56.32214, -26.210403], [-56.319758, -26.211915], [-56.317795, -26.213166], [-56.317484, -26.213291], [-56.317044, -26.213224], [-56.31639, -26.213012], [-56.311208, -26.214966], [-56.29167, -26.222329], [-56.279911, -26.226795], [-56.274075, -26.228989], [-56.269826, -26.230721], [-56.266436, -26.233185], [-56.263217, -26.235764], [-56.260042, -26.238459], [-56.256523, -26.24123], [-56.252102, -26.244926], [-56.244721, -26.250199]]"
ci9buk7tt2mizjmm4u4mau8q9,MANTENIMIENTO DE CAMINOS NO PAVIMENTADOS - CAAZAPÁ,"Rehabilitación y Mejoramiento de Caminos No Pavimentados del Departamento de Caazapá. Tramo: Caazapá - Boquerón (14,30 Km).",Point,"[-56.314888, -26.213666]"
ci9buk7tv2mj0jmm4i45ada8f,MANTENIMIENTO DE CAMINOS NO PAVIMENTADOS - CAAGUAZÚ,"Rehabilitación y mantenimiento de caminos no pavimentados en Colonias Unidas - Raúl Oviedo -Yjhovy Central - J.E.Estigarribia (35,70 Km)",Point,"[-55.69519, -25.248577]"
ci9buk7tw2mj1jmm4h82uqwo5,Mantenimiento de caminos no pavimentados - Caaguazú,Une los distritos de Colonias Unidas - Raúl Oviedo -Yjhovy Central - J.E.Estigarribia.,LineString,"[[-55.686838, -25.169601], [-55.687025, -25.170387], [-55.687256, -25.171417], [-55.687787, -25.173363], [-55.687953, -25.174019], [-55.688045, -25.174771], [-55.688104, -25.175199], [-55.688098, -25.175961], [-55.688087, -25.176626], [-55.688141, -25.176873], [-55.688366, -25.177791], [-55.68842, -25.178063], [-55.688506, -25.178961], [-55.688543, -25.179917], [-55.688409, -25.180568], [-55.688286, -25.181189], [-55.688323, -25.181631], [-55.688393, -25.182058], [-55.688431, -25.182262], [-55.688479, -25.182466], [-55.688533, -25.182719], [-55.688576, -25.182947], [-55.688661, -25.183422], [-55.688737, -25.183888], [-55.688817, -25.184364], [-55.68886, -25.184592], [-55.688871, -25.184825], [-55.688849, -25.185922], [-55.688806, -25.186481], [-55.688742, -25.187024], [-55.688728, -25.187187], [-55.688723, -25.187296], [-55.688745, -25.187512], [-55.688769, -25.187721], [-55.688817, -25.18793], [-55.688876, -25.188136], [-55.688943, -25.18834], [-55.688986, -25.188435], [-55.689042, -25.188527], [-55.689163, -25.188699], [-55.689474, -25.188993], [-55.690005, -25.189505], [-55.690239, -25.18977], [-55.690373, -25.189993], [-55.690507, -25.19027], [-55.690563, -25.190442], [-55.690606, -25.190621], [-55.690614, -25.190881], [-55.690625, -25.191199], [-55.690641, -25.191505], [-55.690668, -25.19166], [-55.690711, -25.191813], [-55.69078, -25.192121], [-55.690831, -25.192269], [-55.690906, -25.192413], [-55.690984, -25.192553], [-55.691078, -25.192697], [-55.691282, -25.192968], [-55.691478, -25.193243], [-55.691561, -25.193405], [-55.691628, -25.193578], [-55.691679, -25.193748], [-55.691692, -25.193922], [-55.691676, -25.19417], [-55.690673, -25.194689], [-55.690201, -25.194927], [-55.689648, -25.195112], [-55.689203, -25.195296], [-55.688871, -25.195573], [-55.688436, -25.19617], [-55.687808, -25.197611], [-55.687433, -25.198543], [-55.687049, -25.199128], [-55.686872, -25.199417], [-55.686663, -25.199691], [-55.686237, -25.20022], [-55.686164, -25.200308], [-55.6861, -25.200439], [-55.685955, -25.200672], [-55.685708, -25.201038], [-55.685376, -25.20138], [-55.685215, -25.201543], [-55.685132, -25.201628], [-55.685057, -25.20172], [-55.685019, -25.201761], [-55.684989, -25.201815], [-55.684939, -25.201909], [-55.684826, -25.202111], [-55.684735, -25.202315], [-55.684697, -25.202417], [-55.684633, -25.202519], [-55.684477, -25.202621], [-55.684198, -25.202718], [-55.68378, -25.202863], [-55.683048, -25.20306], [-55.682758, -25.203121], [-55.682516, -25.203125], [-55.68228, -25.203096], [-55.682093, -25.203074], [-55.681908, -25.203072], [-55.681524, -25.203101], [-55.681146, -25.203167], [-55.680955, -25.203196], [-55.68077, -25.203196], [-55.680486, -25.203167], [-55.680204, -25.203111], [-55.679915, -25.203072], [-55.679628, -25.203055], [-55.67933, -25.203101], [-55.678804, -25.203186], [-55.678552, -25.203293], [-55.678402, -25.203407], [-55.678338, -25.203489], [-55.6783, -25.203531], [-55.678281, -25.203579], [-55.678254, -25.203652], [-55.67822, -25.204057], [-55.678123, -25.204865], [-55.678018, -25.20555], [-55.677976, -25.20589], [-55.677892, -25.206072], [-55.677804, -25.206229], [-55.677651, -25.206416], [-55.677482, -25.206586], [-55.677278, -25.2068], [-55.677101, -25.20703], [-55.676779, -25.207775], [-55.676651, -25.207945], [-55.676506, -25.2081], [-55.676251, -25.208314], [-55.67595, -25.208527], [-55.675663, -25.208763], [-55.675401, -25.20903], [-55.67513, -25.209248], [-55.674687, -25.209503], [-55.674475, -25.209583], [-55.673598, -25.209896], [-55.672745, -25.210197], [-55.671919, -25.210513], [-55.671635, -25.210624], [-55.67135, -25.210682], [-55.671168, -25.210658], [-55.670809, -25.210551], [-55.670465, -25.210396], [-55.669848, -25.209954], [-55.669355, -25.209586], [-55.668859, -25.209236], [-55.668585, -25.209124], [-55.668277, -25.20904], [-55.668014, -25.208986], [-55.667743, -25.208947], [-55.666611, -25.208858], [-55.665493, -25.208777], [-55.665197, -25.208731], [-55.664908, -25.208671], [-55.664331, -25.208525], [-55.663175, -25.208227], [-55.662719, -25.208093], [-55.662529, -25.208015], [-55.661898, -25.207625], [-55.66086, -25.206868], [-55.660262, -25.206397], [-55.659895, -25.20613], [-55.659356, -25.205887], [-55.659058, -25.205805], [-55.658926, -25.205744], [-55.658808, -25.205669], [-55.657489, -25.204397], [-55.655965, -25.203339], [-55.654453, -25.202358], [-55.653702, -25.201863], [-55.652993, -25.201242], [-55.652511, -25.200961], [-55.652124, -25.200747], [-55.651738, -25.200611], [-55.651363, -25.200737], [-55.651084, -25.201116], [-55.650064, -25.200863], [-55.646395, -25.200019], [-55.63616, -25.197718], [-55.635827, -25.198534], [-55.635752, -25.199048], [-55.635709, -25.199553], [-55.634357, -25.200961], [-55.633317, -25.202067], [-55.63277, -25.202601], [-55.632523, -25.202902], [-55.632319, -25.203213], [-55.631825, -25.204902], [-55.630946, -25.205523], [-55.630409, -25.205814], [-55.629894, -25.205737], [-55.627512, -25.205212], [-55.623114, -25.204242], [-55.61835, -25.203154], [-55.613586, -25.202116], [-55.607192, -25.20066]]"
ci9buk7u02mj2jmm49ftr7zkx,GMANS 0 - Ruta 2 ,Tramo: San Lorenzo - Caacupé.,LineString,"[[-57.499158, -25.341252], [-57.484374, -25.344491], [-57.480597, -25.345189], [-57.47873, -25.345616], [-57.476885, -25.346042], [-57.474181, -25.34674], [-57.46946, -25.34738], [-57.456414, -25.349087], [-57.45017, -25.349921], [-57.44944, -25.350037], [-57.448732, -25.350212], [-57.44723, -25.35091], [-57.444398, -25.352306], [-57.439463, -25.357076], [-57.439033, -25.357425], [-57.438583, -25.357696], [-57.437574, -25.358045], [-57.4356, -25.358821], [-57.433669, -25.359519], [-57.431759, -25.360392], [-57.421567, -25.366771], [-57.419443, -25.368167], [-57.416782, -25.370067], [-57.415902, -25.370707], [-57.415022, -25.371172], [-57.413263, -25.372122], [-57.409636, -25.374061], [-57.406761, -25.375592], [-57.404036, -25.377008], [-57.403049, -25.377434], [-57.397964, -25.377802], [-57.391376, -25.378326], [-57.385261, -25.378791], [-57.382128, -25.379063], [-57.381141, -25.379198], [-57.380454, -25.379431], [-57.373952, -25.382882], [-57.370584, -25.384549], [-57.367386, -25.3861], [-57.363052, -25.388077], [-57.357752, -25.39083], [-57.352044, -25.393738], [-57.348504, -25.395628], [-57.347785, -25.395899], [-57.340596, -25.397062], [-57.33359, -25.398206], [-57.33005, -25.398748], [-57.326327, -25.39934], [-57.322969, -25.399921], [-57.31621, -25.401414], [-57.311768, -25.401569], [-57.309515, -25.401607], [-57.308442, -25.401607], [-57.307348, -25.401743], [-57.297241, -25.403216], [-57.296469, -25.403584], [-57.295374, -25.404321], [-57.294816, -25.404651], [-57.29428, -25.404747], [-57.293894, -25.404709], [-57.293508, -25.40467], [-57.289903, -25.402925], [-57.283465, -25.399863], [-57.281148, -25.3987], [-57.280118, -25.398099], [-57.279646, -25.397673], [-57.279238, -25.397227], [-57.27853, -25.395734], [-57.277929, -25.394242], [-57.277393, -25.393369], [-57.276556, -25.392633], [-57.273691, -25.390229], [-57.2725, -25.389764], [-57.27132, -25.389337], [-57.26984, -25.388911], [-57.268477, -25.388465], [-57.267007, -25.388], [-57.266278, -25.387719], [-57.265763, -25.387379], [-57.265484, -25.387156], [-57.265237, -25.386866], [-57.264765, -25.386265], [-57.263875, -25.385043], [-57.262887, -25.383822], [-57.26234, -25.383366], [-57.26175, -25.383056], [-57.252191, -25.381273], [-57.249004, -25.380507], [-57.245829, -25.37979], [-57.239745, -25.378394], [-57.239145, -25.378258], [-57.223867, -25.373392], [-57.222794, -25.373062], [-57.222225, -25.372927], [-57.221657, -25.372868], [-57.220476, -25.372801], [-57.214479, -25.372355], [-57.211496, -25.372161], [-57.210735, -25.372238], [-57.210016, -25.372442], [-57.209222, -25.372781], [-57.208471, -25.373266], [-57.207913, -25.373847], [-57.207419, -25.374526], [-57.206969, -25.375127], [-57.206325, -25.375709], [-57.204329, -25.377221], [-57.203321, -25.377725], [-57.202334, -25.378035], [-57.201519, -25.378442], [-57.20124, -25.378927], [-57.200918, -25.379392], [-57.200682, -25.379935], [-57.200102, -25.380323], [-57.199501, -25.380652], [-57.199029, -25.380982], [-57.198708, -25.381525], [-57.198643, -25.381893], [-57.198665, -25.382203], [-57.198922, -25.383444], [-57.198879, -25.384452], [-57.198858, -25.385984], [-57.198643, -25.386584], [-57.19815, -25.387127], [-57.197613, -25.387341], [-57.197098, -25.387496], [-57.19594, -25.387651], [-57.193729, -25.387903], [-57.189416, -25.388465], [-57.182571, -25.389337], [-57.180533, -25.389589], [-57.179524, -25.389667], [-57.178022, -25.389667], [-57.176799, -25.389647], [-57.175619, -25.389686]]"
ci9buk7u32mj3jmm4nr8a0qnm,Mantenimiento de caminos no pavimentados - Caaguazú,Une los distritos de Colonias Unidas - Raúl Oviedo -Yjhovy Central - J.E.Estigarribia.,LineString,"[[-55.683839, -25.202858], [-55.683906, -25.203004], [-55.683986, -25.203147], [-55.684169, -25.203426], [-55.684332, -25.203701], [-55.684483, -25.203997], [-55.685148, -25.20514], [-55.685802, -25.206268], [-55.686467, -25.207387], [-55.687779, -25.209566], [-55.68845, -25.21069], [-55.688814, -25.211292], [-55.688935, -25.211498], [-55.689005, -25.211743], [-55.689273, -25.212718], [-55.689396, -25.213155], [-55.689477, -25.213721], [-55.689396, -25.217065], [-55.689348, -25.218744], [-55.689311, -25.220418], [-55.68916, -25.226916], [-55.689085, -25.230177], [-55.689007, -25.233479], [-55.688999, -25.233894], [-55.688989, -25.234312], [-55.689002, -25.234559], [-55.689015, -25.234685], [-55.689037, -25.234794], [-55.689064, -25.234945], [-55.689136, -25.235095], [-55.689268, -25.235379], [-55.689407, -25.235675], [-55.689539, -25.235961], [-55.689997, -25.236954], [-55.690225, -25.237449], [-55.690434, -25.237905], [-55.690475, -25.238002], [-55.690504, -25.238186], [-55.690512, -25.238261], [-55.690467, -25.23881], [-55.690442, -25.239094], [-55.690467, -25.239358], [-55.690485, -25.239567], [-55.690504, -25.239741], [-55.690582, -25.24004], [-55.690687, -25.240326], [-55.690713, -25.240382], [-55.690826, -25.240566], [-55.690982, -25.240797], [-55.691462, -25.241396], [-55.691505, -25.241466], [-55.691537, -25.241534], [-55.691596, -25.241692], [-55.691703, -25.242005], [-55.692014, -25.242898], [-55.692162, -25.243186], [-55.692358, -25.243412], [-55.692779, -25.243861], [-55.69295, -25.24415], [-55.693103, -25.244431], [-55.693269, -25.244717], [-55.693444, -25.244987], [-55.694063, -25.245828], [-55.694388, -25.246275], [-55.69475, -25.246758], [-55.694943, -25.247058], [-55.695002, -25.247223], [-55.69505, -25.247393], [-55.695168, -25.248126], [-55.695276, -25.248907], [-55.695367, -25.249504], [-55.695501, -25.249868], [-55.695694, -25.250222], [-55.696107, -25.250857], [-55.697078, -25.252066], [-55.698167, -25.253322], [-55.698548, -25.253759], [-55.698822, -25.254108], [-55.698926, -25.254309], [-55.699012, -25.254504], [-55.69909, -25.254802], [-55.699135, -25.254952], [-55.69916, -25.255103], [-55.699178, -25.255297], [-55.699186, -25.255491], [-55.699117, -25.255719], [-55.698886, -25.256151], [-55.69806, -25.257669], [-55.697236, -25.259246], [-55.696799, -25.260071], [-55.696394, -25.260847], [-55.692164, -25.268992], [-55.690845, -25.271554], [-55.690383, -25.272446], [-55.690311, -25.27257], [-55.690169, -25.272737], [-55.690094, -25.272844], [-55.689997, -25.273028], [-55.68975, -25.27361], [-55.689493, -25.274202], [-55.689225, -25.274784], [-55.688645, -25.275958], [-55.688474, -25.276371], [-55.688399, -25.276662], [-55.688377, -25.276924], [-55.68838, -25.277195], [-55.688511, -25.278022], [-55.688589, -25.278391], [-55.688672, -25.278784], [-55.688997, -25.280312], [-55.689691, -25.283724], [-55.690056, -25.28548], [-55.690233, -25.286358], [-55.690319, -25.286787], [-55.690405, -25.287221], [-55.691328, -25.291786], [-55.691778, -25.29408], [-55.691912, -25.294734], [-55.692239, -25.296369], [-55.692636, -25.298382], [-55.693039, -25.300331], [-55.693441, -25.30232], [-55.693645, -25.303314], [-55.693843, -25.304303], [-55.694881, -25.309274], [-55.695136, -25.310552], [-55.695265, -25.311204], [-55.695396, -25.311869], [-55.695643, -25.313098], [-55.695772, -25.313745], [-55.695836, -25.314075], [-55.695871, -25.314228], [-55.695887, -25.314368], [-55.695917, -25.314427], [-55.69597, -25.314492], [-55.696083, -25.314594], [-55.698081, -25.31586], [-55.699777, -25.316939], [-55.700637, -25.317482], [-55.701225, -25.317857], [-55.701649, -25.318127], [-55.701796, -25.31826], [-55.701847, -25.318359], [-55.701879, -25.318459], [-55.701912, -25.318561], [-55.701928, -25.318667], [-55.701971, -25.319123], [-55.702011, -25.319555], [-55.702046, -25.319969], [-55.702118, -25.320786], [-55.702158, -25.321189], [-55.702196, -25.321601], [-55.702354, -25.323334], [-55.70244, -25.324307], [-55.702461, -25.324503], [-55.702491, -25.324884], [-55.702823, -25.328719], [-55.702872, -25.329146], [-55.702974, -25.329592], [-55.703011, -25.330339], [-55.703043, -25.33109], [-55.703092, -25.331546], [-55.703129, -25.331973], [-55.703199, -25.332826], [-55.703279, -25.333253], [-55.70333, -25.333682], [-55.703411, -25.334533], [-55.703827, -25.33877], [-55.704347, -25.343725], [-55.704449, -25.344646], [-55.704615, -25.346217], [-55.704733, -25.347477], [-55.704846, -25.348733], [-55.705066, -25.350755], [-55.705125, -25.351346], [-55.705388, -25.35394], [-55.705656, -25.356523], [-55.705795, -25.357842], [-55.705801, -25.357861], [-55.705822, -25.357997], [-55.705801, -25.358007], [-55.705811, -25.357987], [-55.70579, -25.357997], [-55.705801, -25.358007], [-55.705811, -25.358007], [-55.705801, -25.358026], [-55.705811, -25.358075], [-55.705801, -25.358065], [-55.705811, -25.358084], [-55.706144, -25.361109], [-55.706166, -25.361487], [-55.70638, -25.36363], [-55.706605, -25.365423], [-55.706627, -25.365733], [-55.706681, -25.366334], [-55.706788, -25.367197], [-55.706852, -25.368012], [-55.706874, -25.367992], [-55.706927, -25.368535], [-55.707045, -25.369679], [-55.707185, -25.371065], [-55.707249, -25.371502], [-55.70726, -25.371531], [-55.707389, -25.373004], [-55.707507, -25.374032]]"
ci9buk7u62mj4jmm4hb9d11f5,GMANS 0 Acceso Sur - Guarambaré,Tramo Acceso Sur Cuatro Mojones - Guarambaré.,LineString,"[[-57.570075, -25.355971], [-57.564754, -25.363727], [-57.561922, -25.367915], [-57.558746, -25.37187], [-57.551021, -25.383657], [-57.549605, -25.385169], [-57.549004, -25.385867], [-57.548532, -25.386643], [-57.547502, -25.389744], [-57.545571, -25.391644], [-57.544434, -25.393427], [-57.544798, -25.395715], [-57.544584, -25.396839], [-57.544476, -25.397595], [-57.544348, -25.398254], [-57.542524, -25.40529], [-57.541666, -25.408779], [-57.540818, -25.412268], [-57.539048, -25.418605], [-57.538146, -25.424284], [-57.537202, -25.429865], [-57.536237, -25.439224], [-57.535529, -25.443972], [-57.535099, -25.446452], [-57.534821, -25.447769], [-57.534348, -25.448835], [-57.53334, -25.449862], [-57.53128, -25.450811], [-57.529156, -25.451606], [-57.525873, -25.452826], [-57.522161, -25.45426], [-57.519178, -25.455771], [-57.516367, -25.457283], [-57.514843, -25.458464], [-57.510445, -25.464121], [-57.504801, -25.471657], [-57.502462, -25.474737], [-57.500123, -25.476791], [-57.497806, -25.478534], [-57.484889, -25.487754]]"
ci9buk7u82mj5jmm490sjj7m2,GMANS 0 (Ruta 2),Rehabilitación y mejoramiento de Ruta 2: Tramo: San Lorenzo - Caacupé.,Point,"[-57.398071, -25.377531]"
ci9buk7ua2mj6jmm4t1mq3esn,GMANS 0 (Acceso Sur),Rehabilitación y mejoramiento del Acceso Sur: Tramo Cuatro Mojones - Acceso Guarambaré.,Point,"[-57.540206, -25.414749]"
